baseAsset,maxMarketOrderQty,minMarketOrderQty,minOrderValue,minTickSize,minTradeAmount,quoteAsset
ETH,63100,,0.0001,0.000001,0.001,BTC
LTC,72500,,0.0001,0.000001,0.01,BTC
BNB,1769700,,0.0001,0.0000001,0.01,BTC
NEO,365600,,0.0001,0.000001,0.01,BTC
QTUM,146600,,0.01,0.000001,0.01,ETH
EOS,286200,,0.01,0.000001,0.01,ETH
SNT,7648700,,0.01,0.00000001,1,ETH
BNT,356100,,0.01,0.000001,0.01,ETH
GAS,111700,,0.0001,0.0000001,0.01,BTC
BNB,68100,,0.01,0.000001,0.01,ETH
BTC,3200,,10,0.01,0.000001,USDT
ETH,52400,,10,0.01,0.00001,USDT
OAX,822600,,0.01,0.0000001,1,ETH
DNT,7750800,,0.01,0.00000001,1,ETH
MCO,29700,,0.01,0.000001,0.01,ETH
MCO,226300,,0.0001,0.0000001,0.01,BTC
WTC,1489800,,0.0001,0.0000001,0.01,BTC
WTC,120000,,0.01,0.000001,0.01,ETH
LRC,8481800,,0.0001,0.00000001,1,BTC
LRC,3072100,,0.01,0.00000001,1,ETH
QTUM,554400,,0.0001,0.0000001,0.01,BTC
YOYO,41680800,,0.0001,0.00000001,1,BTC
OMG,371100,,0.0001,0.0000001,0.01,BTC
OMG,372000,,0.01,0.000001,0.01,ETH
ZRX,4510800,,0.0001,0.00000001,1,BTC
ZRX,1617600,,0.01,0.00000001,1,ETH
STRAT,1022300,,0.0001,0.00000001,1,BTC
STRAT,247900,,0.01,0.000001,0.01,ETH
SNGLS,23413000,,0.0001,0.00000001,1,BTC
SNGLS,6821000,,0.01,0.00000001,1,ETH
BQX,12797800,,0.0001,0.00000001,1,BTC
BQX,1303500,,0.01,0.0000001,1,ETH
KNC,5147500,,0.0001,0.00000001,1,BTC
KNC,3642600,,0.01,0.0000001,1,ETH
FUN,51853200,,0.0001,0.00000001,1,BTC
FUN,62536900,,0.01,0.00000001,1,ETH
SNM,8975000,,0.0001,0.00000001,1,BTC
SNM,4705100,,0.01,0.00000001,1,ETH
NEO,130000,,0.01,0.000001,0.01,ETH
IOTA,12315300,,0.0001,0.00000001,1,BTC
IOTA,2518700,,0.01,0.00000001,1,ETH
LINK,2976000,,0.0001,0.00000001,1,BTC
LINK,385500,,0.01,0.00000001,1,ETH
XVG,76202500,,0.0001,0.00000001,1,BTC
XVG,47534300,,0.01,0.00000001,1,ETH
MDA,1092600,,0.0001,0.00000001,1,BTC
MDA,178800,,0.01,0.0000001,1,ETH
MTL,840000,,0.0001,0.00000001,1,BTC
MTL,214800,,0.01,0.000001,0.01,ETH
EOS,1684200,,0.0001,0.0000001,0.01,BTC
SNT,12415800,,0.0001,0.00000001,1,BTC
ETC,37600,,0.01,0.000001,0.01,ETH
ETC,343000,,0.0001,0.0000001,0.01,BTC
MTH,26826400,,0.0001,0.00000001,1,BTC
MTH,10684900,,0.01,0.00000001,1,ETH
ENG,2283700,,0.0001,0.00000001,1,BTC
ENG,844200,,0.01,0.0000001,1,ETH
DNT,26246600,,0.0001,0.00000001,1,BTC
ZEC,27800,,0.0001,0.000001,0.001,BTC
ZEC,6700,,0.01,0.00001,0.001,ETH
BNT,911500,,0.0001,0.00000001,1,BTC
AST,16333300,,0.0001,0.00000001,1,BTC
AST,3134700,,0.01,0.0000001,1,ETH
DASH,12600,,0.0001,0.000001,0.001,BTC
DASH,2400,,0.01,0.00001,0.001,ETH
OAX,3892200,,0.0001,0.00000001,1,BTC
BTG,83200,,0.0001,0.000001,0.01,BTC
BTG,8000,,0.01,0.000001,0.01,ETH
EVX,2424900,,0.0001,0.00000001,1,BTC
EVX,196100,,0.01,0.0000001,1,ETH
REQ,17712100,,0.0001,0.00000001,1,BTC
REQ,18357800,,0.01,0.00000001,1,ETH
VIB,9370400,,0.0001,0.00000001,1,BTC
VIB,2852000,,0.01,0.00000001,1,ETH
TRX,177000000,,0.0001,0.00000001,1,BTC
TRX,60203600,,0.01,0.00000001,1,ETH
POWR,4829000,,0.0001,0.00000001,1,BTC
POWR,1218300,,0.01,0.00000001,1,ETH
ARK,1608500,,0.0001,0.00000001,1,BTC
ARK,171500,,0.01,0.000001,0.01,ETH
YOYO,7287900,,0.01,0.00000001,1,ETH
XRP,42853300,,0.0001,0.00000001,1,BTC
XRP,4202500,,0.01,0.00000001,1,ETH
ENJ,19300900,,0.0001,0.00000001,1,BTC
ENJ,3616900,,0.01,0.00000001,1,ETH
STORJ,3562900,,0.0001,0.00000001,1,BTC
STORJ,294100,,0.01,0.0000001,1,ETH
BNB,393000,,10,0.0001,0.01,USDT
YOYO,915300,,0.1,0.000001,1,BNB
POWR,420100,,0.1,0.00001,0.1,BNB
KMD,1014400,,0.0001,0.0000001,0.01,BTC
KMD,70200,,0.01,0.000001,0.01,ETH
NULS,94800,,0.1,0.00001,0.1,BNB
RCN,14574700,,0.0001,0.00000001,1,BTC
RCN,3707200,,0.01,0.00000001,1,ETH
RCN,1674200,,0.1,0.000001,1,BNB
NULS,962300,,0.0001,0.00000001,1,BTC
NULS,124200,,0.01,0.00000001,1,ETH
RDN,2625600,,0.0001,0.00000001,1,BTC
RDN,1288500,,0.01,0.0000001,1,ETH
RDN,87100,,0.1,0.00001,0.1,BNB
XMR,41700,,0.0001,0.000001,0.001,BTC
XMR,4700,,0.01,0.00001,0.001,ETH
DLT,718800,,0.1,0.000001,1,BNB
WTC,38400,,0.1,0.00001,0.1,BNB
DLT,10422400,,0.0001,0.00000001,1,BTC
DLT,2510300,,0.01,0.00000001,1,ETH
AMB,16127800,,0.0001,0.00000001,1,BTC
AMB,4658100,,0.01,0.00000001,1,ETH
AMB,668000,,0.1,0.000001,1,BNB
BAT,6664500,,0.0001,0.00000001,1,BTC
BAT,1040500,,0.01,0.00000001,1,ETH
BAT,754800,,0.1,0.00001,0.1,BNB
BCPT,15465800,,0.0001,0.00000001,1,BTC
BCPT,2395500,,0.01,0.00000001,1,ETH
BCPT,914300,,0.1,0.000001,1,BNB
ARN,2868900,,0.0001,0.00000001,1,BTC
ARN,308200,,0.01,0.00000001,1,ETH
GVT,381100,,0.0001,0.0000001,0.01,BTC
GVT,68500,,0.01,0.000001,0.01,ETH
CDT,38110800,,0.0001,0.00000001,1,BTC
CDT,12174400,,0.01,0.00000001,1,ETH
GXS,497300,,0.0001,0.00000001,1,BTC
GXS,109600,,0.01,0.000001,0.01,ETH
NEO,236900,,10,0.001,0.001,USDT
NEO,24600,,0.1,0.0001,0.01,BNB
POE,69079600,,0.0001,0.00000001,1,BTC
POE,36484600,,0.01,0.00000001,1,ETH
QSP,9955800,,0.0001,0.00000001,1,BTC
QSP,5732800,,0.01,0.00000001,1,ETH
QSP,1515800,,0.1,0.0000001,1,BNB
BTS,13082700,,0.0001,0.00000001,1,BTC
BTS,1691500,,0.01,0.00000001,1,ETH
BTS,803100,,0.1,0.000001,1,BNB
XZC,62700,,0.0001,0.0000001,0.01,BTC
XZC,10000,,0.01,0.000001,0.01,ETH
XZC,2100,,0.1,0.0001,0.01,BNB
LSK,596600,,0.0001,0.0000001,0.01,BTC
LSK,115400,,0.01,0.000001,0.01,ETH
LSK,20100,,0.1,0.00001,0.1,BNB
TNT,15082300,,0.0001,0.00000001,1,BTC
TNT,6646900,,0.01,0.00000001,1,ETH
FUEL,60427700,,0.0001,0.00000001,1,BTC
MANA,19397300,,0.0001,0.00000001,1,BTC
MANA,6197900,,0.01,0.00000001,1,ETH
BCD,266700,,0.0001,0.00000001,1,BTC
BCD,118100,,0.01,0.00001,0.001,ETH
DGD,30900,,0.0001,0.000001,0.001,BTC
DGD,9000,,0.01,0.00001,0.001,ETH
IOTA,417500,,0.1,0.00001,0.1,BNB
ADX,5864300,,0.0001,0.00000001,1,BTC
ADX,524300,,0.01,0.0000001,1,ETH
ADX,218000,,0.1,0.000001,1,BNB
ADA,62929600,,0.0001,0.00000001,1,BTC
ADA,13623000,,0.01,0.00000001,1,ETH
PPT,503700,,0.0001,0.00000001,1,BTC
PPT,110400,,0.01,0.000001,0.01,ETH
CMT,25294300,,0.0001,0.00000001,1,BTC
CMT,7780500,,0.01,0.00000001,1,ETH
CMT,661400,,0.1,0.000001,1,BNB
XLM,15465700,,0.0001,0.00000001,1,BTC
XLM,10947200,,0.01,0.00000001,1,ETH
XLM,1214300,,0.1,0.000001,1,BNB
CND,27678400,,0.0001,0.00000001,1,BTC
CND,7973800,,0.01,0.00000001,1,ETH
CND,2682800,,0.1,0.0000001,1,BNB
LEND,66709800,,0.0001,0.00000001,1,BTC
LEND,15463700,,0.01,0.00000001,1,ETH
WABI,3858000,,0.0001,0.00000001,1,BTC
WABI,647200,,0.01,0.00000001,1,ETH
WABI,280800,,0.1,0.000001,1,BNB
LTC,5200,,0.01,0.00001,0.001,ETH
LTC,55700,,10,0.01,0.00001,USDT
LTC,18600,,0.1,0.001,0.001,BNB
TNB,61109700,,0.0001,0.00000001,1,BTC
TNB,38128500,,0.01,0.00000001,1,ETH
WAVES,772500,,0.0001,0.0000001,0.01,BTC
WAVES,82200,,0.01,0.000001,0.01,ETH
WAVES,22400,,0.1,0.00001,0.1,BNB
GTO,9729600,,0.0001,0.00000001,1,BTC
GTO,7988100,,0.01,0.00000001,1,ETH
GTO,2202000,,0.1,0.000001,1,BNB
ICX,2926800,,0.0001,0.00000001,1,BTC
ICX,1520800,,0.01,0.000001,0.01,ETH
ICX,172100,,0.1,0.00001,0.1,BNB
OST,16300200,,0.0001,0.00000001,1,BTC
OST,10247300,,0.01,0.00000001,1,ETH
OST,993700,,0.1,0.0000001,1,BNB
ELF,4822300,,0.0001,0.00000001,1,BTC
ELF,2012400,,0.01,0.00000001,1,ETH
AION,2889700,,0.0001,0.00000001,1,BTC
AION,2146600,,0.01,0.000001,0.01,ETH
AION,191400,,0.1,0.000001,1,BNB
NEBL,377100,,0.0001,0.00000001,1,BTC
NEBL,71000,,0.01,0.000001,0.01,ETH
NEBL,36800,,0.1,0.00001,0.1,BNB
BRD,2201500,,0.0001,0.00000001,1,BTC
BRD,237500,,0.01,0.0000001,1,ETH
BRD,73200,,0.1,0.00001,0.1,BNB
MCO,12300,,0.1,0.00001,0.1,BNB
EDO,1514800,,0.0001,0.00000001,1,BTC
EDO,178900,,0.01,0.000001,0.01,ETH
NAV,2144400,,0.0001,0.00000001,1,BTC
NAV,250300,,0.01,0.000001,0.01,ETH
NAV,43600,,0.1,0.000001,1,BNB
LUN,279800,,0.0001,0.0000001,0.01,BTC
APPC,6279600,,0.0001,0.00000001,1,BTC
APPC,2519600,,0.01,0.0000001,1,ETH
APPC,556300,,0.1,0.000001,1,BNB
VIBE,5029300,,0.0001,0.00000001,1,BTC
VIBE,2290000,,0.01,0.0000001,1,ETH
RLC,785100,,0.0001,0.00000001,1,BTC
RLC,176700,,0.01,0.000001,0.01,ETH
RLC,33100,,0.1,0.00001,0.1,BNB
INS,3027300,,0.0001,0.00000001,1,BTC
INS,397000,,0.01,0.000001,0.01,ETH
PIVX,889800,,0.0001,0.00000001,1,BTC
PIVX,222100,,0.01,0.000001,0.01,ETH
PIVX,28100,,0.1,0.00001,0.1,BNB
IOST,49930700,,0.0001,0.00000001,1,BTC
IOST,17963200,,0.01,0.00000001,1,ETH
STEEM,1199600,,0.0001,0.00000001,1,BTC
STEEM,312100,,0.01,0.000001,0.01,ETH
STEEM,75600,,0.1,0.00001,0.1,BNB
NANO,2262900,,0.0001,0.0000001,0.01,BTC
NANO,294900,,0.01,0.000001,0.01,ETH
NANO,89000,,0.1,0.00001,0.1,BNB
VIA,623500,,0.0001,0.00000001,1,BTC
VIA,93600,,0.01,0.000001,0.01,ETH
VIA,81000,,0.1,0.00001,0.1,BNB
BLZ,12656600,,0.0001,0.00000001,1,BTC
BLZ,2188000,,0.01,0.00000001,1,ETH
BLZ,468900,,0.1,0.000001,1,BNB
AE,597400,,0.0001,0.00000001,1,BTC
AE,554600,,0.01,0.000001,0.01,ETH
AE,123100,,0.1,0.00001,0.1,BNB
NCASH,153000000,,0.0001,0.00000001,1,BTC
NCASH,67411900,,0.01,0.00000001,1,ETH
POA,8586800,,0.0001,0.00000001,1,BTC
POA,4744600,,0.01,0.00000001,1,ETH
POA,2311900,,0.1,0.000001,1,BNB
ZIL,44522800,,0.0001,0.00000001,1,BTC
ZIL,19905900,,0.01,0.00000001,1,ETH
ZIL,9231200,,0.1,0.0000001,1,BNB
ONT,672900,,0.0001,0.0000001,0.01,BTC
ONT,248200,,0.01,0.000001,0.01,ETH
ONT,126500,,0.1,0.00001,0.1,BNB
STORM,82130100,,0.0001,0.00000001,1,BTC
STORM,24609300,,0.01,0.00000001,1,ETH
STORM,6673100,,0.1,0.0000001,1,BNB
QTUM,24800,,0.1,0.00001,0.1,BNB
QTUM,171500,,10,0.001,0.001,USDT
XEM,8118400,,0.0001,0.00000001,1,BTC
XEM,2766300,,0.01,0.00000001,1,ETH
XEM,551800,,0.1,0.000001,1,BNB
WAN,1116700,,0.0001,0.00000001,1,BTC
WAN,1177500,,0.01,0.000001,0.01,ETH
WAN,101300,,0.1,0.00001,0.1,BNB
WPR,12499800,,0.0001,0.00000001,1,BTC
WPR,11275100,,0.01,0.00000001,1,ETH
QLC,21208000,,0.0001,0.00000001,1,BTC
QLC,3120800,,0.01,0.00000001,1,ETH
SYS,10148300,,0.0001,0.00000001,1,BTC
SYS,699000,,0.01,0.00000001,1,ETH
SYS,453500,,0.1,0.000001,1,BNB
QLC,1132700,,0.1,0.000001,1,BNB
GRS,2609800,,0.0001,0.00000001,1,BTC
GRS,194900,,0.01,0.00000001,1,ETH
ADA,44681800,,10,0.00001,0.1,USDT
ADA,4526300,,0.1,0.000001,1,BNB
GNT,7038900,,0.0001,0.00000001,1,BTC
GNT,2165800,,0.01,0.00000001,1,ETH
GNT,442900,,0.1,0.000001,1,BNB
LOOM,4695700,,0.0001,0.00000001,1,BTC
LOOM,4655200,,0.01,0.00000001,1,ETH
LOOM,588900,,0.1,0.000001,1,BNB
XRP,21663800,,10,0.00001,0.1,USDT
REP,39600,,0.0001,0.000001,0.001,BTC
REP,17800,,0.01,0.00001,0.001,ETH
REP,2600,,0.1,0.0001,0.01,BNB
BTC,200,,10,0.01,0.000001,TUSD
ETH,2300,,10,0.01,0.00001,TUSD
ZEN,38800,,0.0001,0.0000001,0.01,BTC
ZEN,3000,,0.01,0.00001,0.001,ETH
ZEN,4300,,0.1,0.0001,0.01,BNB
SKY,295400,,0.0001,0.00000001,1,BTC
SKY,61200,,0.01,0.00001,0.001,ETH
SKY,18400,,0.1,0.00001,0.1,BNB
EOS,674000,,10,0.0001,0.01,USDT
EOS,108500,,0.1,0.0001,0.01,BNB
CVC,4964200,,0.0001,0.00000001,1,BTC
CVC,793400,,0.01,0.00000001,1,ETH
CVC,343400,,0.1,0.000001,1,BNB
THETA,5038700,,0.0001,0.00000001,1,BTC
THETA,1737100,,0.01,0.00000001,1,ETH
THETA,755000,,0.1,0.000001,1,BNB
XRP,1405600,,0.1,0.00001,0.1,BNB
TUSD,1720800,,10,0.0001,0.01,USDT
IOTA,3767600,,10,0.0001,0.01,USDT
XLM,11819800,,10,0.00001,0.1,USDT
IOTX,62047600,,0.0001,0.00000001,1,BTC
IOTX,10494500,,0.01,0.00000001,1,ETH
QKC,24155000,,0.0001,0.00000001,1,BTC
QKC,6874500,,0.01,0.00000001,1,ETH
AGI,8524400,,0.0001,0.00000001,1,BTC
AGI,3979700,,0.01,0.00000001,1,ETH
AGI,444800,,0.1,0.000001,1,BNB
NXS,820500,,0.0001,0.00000001,1,BTC
NXS,121800,,0.01,0.000001,0.01,ETH
NXS,66500,,0.1,0.00001,0.1,BNB
ENJ,963900,,0.1,0.000001,1,BNB
DATA,10846500,,0.0001,0.00000001,1,BTC
DATA,3264700,,0.01,0.00000001,1,ETH
ONT,840800,,10,0.0001,0.01,USDT
TRX,10168100,,0.1,0.000001,1,BNB
TRX,76622600,,10,0.00001,0.1,USDT
ETC,159700,,10,0.0001,0.01,USDT
ETC,3900,,0.1,0.0001,0.01,BNB
ICX,2173500,,10,0.0001,0.01,USDT
SC,328000000,,0.0001,0.00000001,1,BTC
SC,61896000,,0.01,0.00000001,1,ETH
SC,15000500,,0.1,0.0000001,1,BNB
NPXS,476000000,,0.01,0.00000001,1,ETH
KEY,56242900,,0.0001,0.00000001,1,BTC
KEY,32748000,,0.01,0.00000001,1,ETH
NAS,279400,,0.0001,0.0000001,0.01,BTC
NAS,71800,,0.01,0.000001,0.01,ETH
NAS,45700,,0.1,0.00001,0.1,BNB
MFT,138000000,,0.0001,0.00000001,1,BTC
MFT,35855500,,0.01,0.00000001,1,ETH
MFT,9292000,,0.1,0.0000001,1,BNB
DENT,125000000,,0.01,0.00000001,1,ETH
ARDR,3945800,,0.0001,0.00000001,1,BTC
ARDR,358500,,0.01,0.00000001,1,ETH
ARDR,331400,,0.1,0.000001,1,BNB
NULS,353500,,10,0.0001,0.01,USDT
HOT,1870000000,,0.0001,0.00000001,1,BTC
HOT,565000000,,0.01,0.00000001,1,ETH
VET,116000000,,0.0001,0.00000001,1,BTC
VET,52447600,,0.01,0.00000001,1,ETH
VET,78479400,,10,0.000001,1,USDT
VET,30626300,,0.1,0.0000001,1,BNB
DOCK,14703300,,0.0001,0.00000001,1,BTC
DOCK,5313300,,0.01,0.00000001,1,ETH
POLY,6854100,,0.0001,0.00000001,1,BTC
POLY,285600,,0.1,0.000001,1,BNB
HC,276700,,0.0001,0.0000001,0.01,BTC
HC,66400,,0.01,0.000001,0.01,ETH
GO,7814200,,0.0001,0.00000001,1,BTC
GO,949900,,0.1,0.0000001,1,BNB
PAX,2450000,,10,0.0001,0.01,USDT
RVN,40636700,,0.0001,0.00000001,1,BTC
RVN,2440800,,0.1,0.000001,1,BNB
DCR,28900,,0.0001,0.000001,0.001,BTC
DCR,1500,,0.1,0.001,0.001,BNB
MITH,20880600,,0.0001,0.00000001,1,BTC
MITH,813300,,0.1,0.000001,1,BNB
BCHABC,31000,,0.0001,0.000001,0.001,BTC
BCHABC,22000,,10,0.01,0.00001,USDT
BNB,57700,,10,0.0001,0.01,PAX
BTC,500,,10,0.01,0.000001,PAX
ETH,2800,,10,0.01,0.00001,PAX
XRP,971300,,10,0.00001,0.1,PAX
EOS,26100,,10,0.0001,0.01,PAX
XLM,187400,,10,0.00001,0.1,PAX
REN,8259300,,0.0001,0.00000001,1,BTC
REN,1865400,,0.1,0.000001,1,BNB
BNB,35400,,10,0.0001,0.01,TUSD
XRP,946000,,10,0.00001,0.1,TUSD
EOS,26500,,10,0.0001,0.01,TUSD
XLM,389700,,10,0.00001,0.1,TUSD
BNB,27700,,10,0.0001,0.01,USDC
BTC,600,,10,0.01,0.000001,USDC
ETH,3800,,10,0.01,0.00001,USDC
XRP,1492000,,10,0.00001,0.1,USDC
EOS,34600,,10,0.0001,0.01,USDC
XLM,1401500,,10,0.00001,0.1,USDC
USDC,1523100,,10,0.0001,0.01,USDT
ADA,2231500,,10,0.00001,0.1,TUSD
TRX,7502800,,10,0.00001,0.1,TUSD
NEO,13500,,10,0.001,0.001,TUSD
TRX,14698800,,10,0.00001,0.1,XRP
XZC,20400,,10,0.001,0.001,XRP
PAX,554400,,10,0.0001,0.01,TUSD
USDC,974900,,10,0.0001,0.01,TUSD
USDC,460200,,10,0.0001,0.01,PAX
LINK,1275600,,10,0.0001,0.01,USDT
LINK,186400,,10,0.0001,0.01,TUSD
LINK,120400,,10,0.0001,0.01,PAX
LINK,79700,,10,0.0001,0.01,USDC
WAVES,126400,,10,0.0001,0.01,USDT
WAVES,37300,,10,0.0001,0.01,TUSD
WAVES,26900,,10,0.0001,0.01,USDC
BCHABC,1100,,10,0.01,0.00001,TUSD
BCHABC,600,,10,0.01,0.00001,PAX
BCHABC,1700,,10,0.01,0.00001,USDC
LTC,4800,,10,0.01,0.00001,TUSD
LTC,5300,,10,0.01,0.00001,PAX
LTC,6000,,10,0.01,0.00001,USDC
TRX,4068900,,10,0.00001,0.1,PAX
TRX,4984400,,10,0.00001,0.1,USDC
BTT,385000000,,0.1,0.00000001,1,BNB
BTT,1060000000,,10,0.0000001,1,USDT
BNB,6600,,10,0.0001,0.01,USDS
BTC,100,,10,0.01,0.000001,USDS
USDS,153500,,10,0.0001,0.01,USDT
USDS,156600,,10,0.0001,0.01,PAX
USDS,74500,,10,0.0001,0.01,TUSD
USDS,232600,,10,0.0001,0.01,USDC
BTT,95111900,,10,0.0000001,1,PAX
BTT,78001500,,10,0.0000001,1,TUSD
BTT,125000000,,10,0.0000001,1,USDC
ONG,51900,,0.1,0.00001,0.1,BNB
ONG,1217900,,0.0001,0.00000001,1,BTC
ONG,656200,,10,0.0001,0.01,USDT
HOT,71608100,,0.1,0.00000001,1,BNB
HOT,241000000,,10,0.0000001,1,USDT
ZIL,29107600,,10,0.00001,0.1,USDT
ZRX,88200,,0.1,0.00001,0.1,BNB
ZRX,412400,,10,0.0001,0.01,USDT
FET,1354700,,0.1,0.000001,1,BNB
FET,1669300,,0.0001,0.00000001,1,BTC
FET,3243500,,10,0.0001,0.01,USDT
BAT,2120100,,10,0.0001,0.01,USDT
XMR,3400,,0.1,0.001,0.001,BNB
XMR,8700,,10,0.01,0.00001,USDT
ZEC,1100,,0.1,0.001,0.001,BNB
ZEC,6700,,10,0.01,0.00001,USDT
ZEC,1100,,10,0.01,0.00001,PAX
ZEC,600,,10,0.01,0.00001,TUSD
ZEC,400,,10,0.01,0.00001,USDC
IOST,5060500,,0.1,0.0000001,1,BNB
IOST,41402800,,10,0.000001,1,USDT
CELR,14310800,,0.1,0.0000001,1,BNB
CELR,45282700,,0.0001,0.00000001,1,BTC
CELR,36144200,,10,0.00001,0.1,USDT
ADA,857400,,10,0.00001,0.1,PAX
ADA,3042200,,10,0.00001,0.1,USDC
NEO,8800,,10,0.001,0.001,PAX
NEO,20500,,10,0.001,0.001,USDC
DASH,800,,0.1,0.001,0.001,BNB
DASH,1700,,10,0.01,0.00001,USDT
NANO,279300,,10,0.0001,0.01,USDT
OMG,40300,,0.1,0.00001,0.1,BNB
OMG,193200,,10,0.0001,0.01,USDT
THETA,1618800,,10,0.00001,0.1,USDT
ENJ,2366900,,10,0.00001,0.1,USDT
MITH,7316200,,10,0.00001,0.1,USDT
MATIC,37288200,,0.1,0.0000001,1,BNB
MATIC,349000000,,0.0001,0.00000001,1,BTC
MATIC,78345200,,10,0.00001,0.1,USDT
ATOM,33700,,0.1,0.0001,0.01,BNB
ATOM,588300,,0.0001,0.0000001,0.01,BTC
ATOM,208000,,10,0.001,0.001,USDT
ATOM,3800,,10,0.001,0.001,USDC
ATOM,15300,,10,0.001,0.001,PAX
ATOM,15000,,10,0.001,0.001,TUSD
ETC,9800,,10,0.001,0.001,USDC
ETC,1000,,10,0.001,0.001,PAX
ETC,9100,,10,0.001,0.001,TUSD
BAT,302000,,10,0.0001,0.01,USDC
BAT,186800,,10,0.0001,0.01,PAX
BAT,85500,,10,0.0001,0.01,TUSD
PHB,,,0.1,0.0000001,1,BNB
PHB,,,0.0001,0.00000001,1,BTC
PHB,,,10,0.00001,0.1,TUSD
TFUEL,,,0.1,0.0000001,1,BNB
TFUEL,,,0.0001,0.00000001,1,BTC
TFUEL,,,10,0.00001,0.1,USDT
ONE,,,0.1,0.0000001,1,BNB
ONE,,,0.0001,0.00000001,1,BTC
ONE,,,10,0.00001,0.1,USDT
ONE,,,10,0.00001,0.1,USDC
FTM,,,0.1,0.000001,1,BNB
FTM,,,0.0001,0.00000001,1,BTC
FTM,,,10,0.00001,0.1,USDT
FTM,,,10,0.00001,0.1,USDC
ALGO,,,0.1,0.00001,0.1,BNB
ALGO,,,0.0001,0.00000001,1,BTC
ALGO,,,10,0.001,0.001,USDT
ALGO,,,10,0.001,0.001,TUSD
ALGO,,,10,0.001,0.001,PAX
ALGO,,,10,0.001,0.001,USDC
GTO,,,10,0.00001,0.1,USDT
ERD,,,0.1,0.00000001,1,BNB
ERD,,,0.0001,0.00000001,1,BTC
ERD,,,10,0.0000001,1,USDT
DOGE,,,0.1,0.00000001,1,BNB
DOGE,,,0.0001,0.00000001,1,BTC
DOGE,,,10,0.0000001,1,USDT
DUSK,,,0.1,0.00001,0.1,BNB
DUSK,,,0.0001,0.00000001,1,BTC
DUSK,,,10,0.0001,0.01,USDT
DUSK,,,10,0.0001,0.01,USDC
DUSK,,,10,0.0001,0.01,PAX
BGBP,,,10,0.0001,0.01,USDC
ANKR,,,0.1,0.0000001,1,BNB
ANKR,,,0.0001,0.00000001,1,BTC
ANKR,,,10,0.000001,1,USDT
ONT,,,10,0.0001,0.01,PAX
ONT,,,10,0.0001,0.01,USDC
WIN,,,0.1,0.00000001,1,BNB
WIN,,,10,0.0000001,1,USDT
WIN,,,10,0.0000001,1,USDC
COS,,,0.1,0.000001,1,BNB
COS,,,0.0001,0.00000001,1,BTC
COS,,,10,0.00001,0.1,USDT
NPXS,,,10,0.0000001,1,USDT
NPXS,,,10,0.0000001,1,USDC
COCOS,,,0.1,0.0000001,1,BNB
COCOS,,,0.0001,0.00000001,1,BTC
COCOS,,,10,0.000001,1,USDT
MTL,,,10,0.0001,0.01,USDT
TOMO,,,0.1,0.00001,0.1,BNB
TOMO,,,0.0001,0.00000001,1,BTC
TOMO,,,10,0.0001,0.01,USDT
TOMO,,,10,0.0001,0.01,USDC
PERL,,,0.1,0.000001,1,BNB
PERL,,,0.0001,0.00000001,1,BTC
PERL,,,10,0.0001,0.01,USDC
PERL,,,10,0.0001,0.01,USDT
DENT,,,10,0.0000001,1,USDT
MFT,,,10,0.000001,1,USDT
KEY,,,10,0.000001,1,USDT
STORM,,,10,0.000001,1,USDT
DOCK,,,10,0.000001,1,USDT
WAN,,,10,0.0001,0.01,USDT
FUN,,,10,0.000001,1,USDT
CVC,,,10,0.00001,0.1,USDT
BTT,,,0.001,0.00001,0.1,TRX
WIN,,,0.001,0.00001,0.1,TRX
CHZ,,,0.1,0.0000001,1,BNB
CHZ,,,0.0001,0.00000001,1,BTC
CHZ,,,10,0.000001,1,USDT
BAND,,,0.1,0.00001,0.1,BNB
BAND,,,0.0001,0.00000001,1,BTC
BAND,,,10,0.0001,0.01,USDT
BNB,,,10,0.0001,0.01,BUSD
BTC,,,10,0.01,0.000001,BUSD
BUSD,,,10,0.0001,0.01,USDT
BEAM,,,0.1,0.00001,0.1,BNB
BEAM,,,0.0001,0.0000001,0.01,BTC
BEAM,,,10,0.0001,0.01,USDT
XTZ,,,0.1,0.00001,0.1,BNB
XTZ,,,0.0001,0.0000001,0.01,BTC
XTZ,,,10,0.0001,0.01,USDT
REN,,,10,0.00001,0.1,USDT
RVN,,,10,0.00001,0.1,USDT
HC,,,10,0.0001,0.01,USDT
HBAR,,,0.1,0.000001,1,BNB
HBAR,,,0.0001,0.00000001,1,BTC
HBAR,,,10,0.00001,0.1,USDT
NKN,,,0.1,0.000001,1,BNB
NKN,,,0.0001,0.00000001,1,BTC
NKN,,,10,0.00001,0.1,USDT
